lSLF07#2@86"Compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBPagesController.m321771247#321771248#0(0"0(0#0#78"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBPagesController.m8627747232#1989"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources/armv6 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-dofaxtgheonnwearalsdrnzitidi/MMBB_Prefix.pch -c /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBPagesController.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/MMBBPagesController.o0#

CCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/MMBBTableController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBTableController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321771247.335143
e321771247.609516
r1
xCompileC
xbuild/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/MMBBTableController.o
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBTableController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBTableController.m321771247#321771247#0(0"0(0#0#78"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBTableController.m8625366432#1989"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources/armv6 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-dofaxtgheonnwearalsdrnzitidi/MMBB_Prefix.pch -c /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBTableController.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/MMBBTableController.o0#

CCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/QADescriptionFlipsideViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QADescriptionFlipsideViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321849853.475716
e321849853.728447
r1
xCompileC
xbuild/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/QADescriptionFlipsideViewController.o
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QADescriptionFlipsideViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QADescriptionFlipsideViewController.m321849853#321849853#0(0"0(0#0#94"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QADescriptionFlipsideViewController.m8606268768#2021"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources/armv6 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-dofaxtgheonnwearalsdrnzitidi/MMBB_Prefix.pch -c /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QADescriptionFlipsideViewController.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/QADescriptionFlipsideViewController.o0#

CCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/QAMenuItemViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuItemViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321771248.067178
e321771248.240958
r1
xCompileC
xbuild/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/QAMenuItemViewController.o
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuItemViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuItemViewController.m321771248#321771248#0(0"0(0#0#83"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuItemViewController.m8601791808#1999"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources/armv6 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-dofaxtgheonnwearalsdrnzitidi/MMBB_Prefix.pch -c /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuItemViewController.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/QAMenuItemViewController.o0#

CCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/QAMenuPageController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuPageController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321771247.863845
e321771248.067081
r1
xCompileC
xbuild/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/QAMenuPageController.o
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuPageController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuPageController.m321771247#321771248#0(0"0(0#0#79"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuPageController.m8628700000#1991"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources/armv6 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-dofaxtgheonnwearalsdrnzitidi/MMBB_Prefix.pch -c /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuPageController.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/QAMenuPageController.o0#

CCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/QANavController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QANavController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321771247.494261
e321771247.567441
r1
xCompileC
xbuild/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/QANavController.o
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QANavController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QANavController.m321771247#321771247#0(0"0(0#0#74"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QANavController.m8628089760#1981"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources/armv6 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-dofaxtgheonnwearalsdrnzitidi/MMBB_Prefix.pch -c /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QANavController.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/QANavController.o0#

CCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/QATableViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QATableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/QuestionItem.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321771247.756179
e321771247.863744
r1
xCompileC
xbuild/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/QuestionItem.o
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionItem.m321771247#321771247#0(0"0(0#0#71"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionItem.m8624347168#1975"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources/armv6 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-dofaxtgheonnwearalsdrnzitidi/MMBB_Prefix.pch -c /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionItem.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/QuestionItem.o0#

CCompileC build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/QuestionPagesController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionPagesController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321849102.629983
e321849104.279520
r1
xCompileC
xbuild/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/QuestionPagesController.o
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionPagesController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionPagesController.m321849102#321849104#0(0"0(0#0#82"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionPagesController.m8613150368#1997"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/명명백백-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources/armv6 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-dofaxtgheonnwearalsdrnzitidi/MMBB_Prefix.pch -c /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionPagesController.m -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/QuestionPagesController.o0#
